            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =159

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      308
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.076872 seconds
| QMMM:                 Dspev diag routine = 0.080078 seconds
| QMMM:                Dspevd diag routine = 0.042817 seconds
| QMMM:                Dspevx diag routine = 0.139016 seconds
| QMMM:                 Dsyev diag routine = 0.061679 seconds
| QMMM:                Dsyevd diag routine = 0.015810 seconds
| QMMM:                Dsyevr diag routine = 0.023015 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044428 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H        2.1516   -1.8127    2.2776
  QMMM:    64       64      H        2.0487   -3.4961    1.6517
  QMMM:    65       65      C        3.7219   -2.3371    0.8859
  QMMM:    66       66      H        3.7777   -2.6586   -0.1931
  QMMM:    67       67      C        4.5961   -3.3405    1.6573
  QMMM:    68       68      H        4.0994   -4.3540    1.5867
  QMMM:    69       69      H        5.5843   -3.4228    1.1144
  QMMM:    70       70      N        4.7441   -3.0400    3.0553
  QMMM:    71       71      C        4.2134   -0.9018    0.9933
  QMMM:    72       72      H        3.4908   -0.2387    0.4438
  QMMM:    73       73      H        4.1847   -0.5897    2.0721
  QMMM:    74       74      C        5.6178   -0.6614    0.4461
  QMMM:    75       75      H        6.2680   -1.5180    0.7730
  QMMM:    76       76      C        6.2051    0.6009    1.1025
  QMMM:    77       77      H        6.2557    0.4112    2.2143
  QMMM:    78       78      H        7.2620    0.7362    0.7371
  QMMM:    79       79      N        5.5082    1.8445    0.9129
  QMMM:    80       80      H        4.5514    1.7660    1.1995
  QMMM:    81       81      H        7.9731    3.3554    0.1368
  QMMM:    82       82      H        5.5327    2.1264   -0.0484
  QMMM:    83       83      C        5.5958   -0.6025   -1.0714
  QMMM:    84       84      H        4.9474   -1.4512   -1.4300
  QMMM:    85       85      H        5.0815    0.3459   -1.3886
  QMMM:    86       86      C        6.9026   -0.6983   -1.8477
  QMMM:    87       87      H        6.5774   -0.7926   -2.9317
  QMMM:    88       88      C        7.6939   -1.9894   -1.5870
  QMMM:    89       89      H        6.9656   -2.8513   -1.6694
  QMMM:    90       90      H        8.4439   -2.0995   -2.4259
  QMMM:    91       91      N        8.4631   -2.0148   -0.3711
  QMMM:    92       92      C        7.7595    0.5548   -1.7618
  QMMM:    93       93      H        7.0890    1.4431   -1.6078
  QMMM:    94       94      H        8.4541    0.5094   -0.8826
  QMMM:    95       95      C        8.5744    0.7559   -3.0239
  QMMM:    96       96      H        9.1824   -0.1651   -3.2262
  QMMM:    97       97      H        7.8919    0.9095   -3.9002
  QMMM:    98       98      C        9.5439    1.9302   -2.9039
  QMMM:    99       99      H       10.1660    1.7733   -1.9717
  QMMM:   100      100      H       10.2505    1.8944   -3.7827
  QMMM:   101      101      N        8.9055    3.2247   -2.9284
  QMMM:   102      102      H        9.5791    3.9450   -2.7595
  QMMM:   103      103      H        8.2078    2.7344    0.0004
  QMMM:   104      104      H        8.1854    3.2832   -2.2346
  QMMM:   105      105      C       -8.5871   -1.8998   -1.9642
  QMMM:   106      106      C       -5.2023   -3.3108   -0.1020
  QMMM:   107      107      C       -7.7848   -3.1708   -1.9769
  QMMM:   108      108      C       -7.7215   -3.7729   -0.5832
  QMMM:   109      109      H       -6.7486   -2.9828   -2.3661
  QMMM:   110      110      H       -8.2736   -3.8928   -2.6845
  QMMM:   111      111      C       -6.3613   -4.3165   -0.2000
  QMMM:   112      112      H       -8.4517   -4.6273   -0.5309
  QMMM:   113      113      H       -8.0730   -3.0314    0.1828
  QMMM:   114      114      H       -6.0670   -5.0862   -0.9632
  QMMM:   115      115      H       -6.4685   -4.8402    0.7880
  QMMM:   116      116      H       -4.8698   -3.0832   -1.1613
  QMMM:   117      117      C       -3.9943   -4.0149    0.6278
  QMMM:   118      118      C       -0.5456   -4.8199   -0.7419
  QMMM:   119      119      C       -3.4971   -5.2370   -0.1693
  QMMM:   120      120      C       -2.9369   -5.0047   -1.5558
  QMMM:   121      121      H       -4.3606   -5.9493   -0.2616
  QMMM:   122      122      H       -2.7196   -5.7554    0.4561
  QMMM:   123      123      C       -1.5957   -4.3071   -1.6784
  QMMM:   124      124      H       -3.6814   -4.4283   -2.1683
  QMMM:   125      125      H       -2.8377   -6.0175   -2.0387
  QMMM:   126      126      H       -1.7210   -3.1977   -1.5644
  QMMM:   127      127      H       -1.2214   -4.4674   -2.7298
  QMMM:   128      128      H       -0.7582   -5.8282   -0.3222
  QMMM:   129      129      C        5.8285   -3.2565    3.6997
  QMMM:   130      130      C        8.3196   -2.9789    0.4646
  QMMM:   131      131      C        7.1454   -3.8079    3.2391
  QMMM:   132      132      H        5.7999   -2.9919    4.7790
  QMMM:   133      133      C        8.1180   -2.6887    2.9125
  QMMM:   134      134      H        7.0055   -4.4755    2.3473
  QMMM:   135      135      H        7.5694   -4.4515    4.0552
  QMMM:   136      136      C        9.0549   -3.0446    1.7721
  QMMM:   137      137      H        8.7299   -2.4548    3.8232
  QMMM:   138      138      H        7.5562   -1.7527    2.6457
  QMMM:   139      139      H        9.4525   -4.0852    1.9045
  QMMM:   140      140      H        9.9306   -2.3424    1.7847
  QMMM:   141      141      H       -9.3787   -1.8829   -1.1803
  QMMM:   142      142      H       -4.3998   -4.4128    1.6073
  QMMM:   143      143      H        7.6210   -3.8336    0.3087

           --------- Calculation Completed ----------

